Train on 80000 samples, validate on 16000 samples
Epoch 1/5
   32/80000 [..............................] - ETA: 244s - loss: 0.6943 - acc: 0.5312
36288/80000 [============>.................] - ETA: 119s - loss: 9.6306e-05 - acc: 1.0000
36320/80000 [============>.................] - ETA: 119s - loss: 9.6221e-05 - acc: 1.0000
36352/80000 [============>.................] - ETA: 119s - loss: 9.6137e-05 - acc: 1.0000
36384/80000 [============>.................] - ETA: 119s - loss: 9.6053e-05 - acc: 1.0000
36416/80000 [============>.................] - ETA: 118s - loss: 9.5983e-05 - acc: 1.0000
36448/80000 [============>.................] - ETA: 118s - loss: 9.5899e-05 - acc: 1.0000
36480/80000 [============>.................] - ETA: 118s - loss: 9.5816e-05 - acc: 1.0000
36512/80000 [============>.................] - ETA: 118s - loss: 9.5732e-05 - acc: 1.0000
36544/80000 [============>.................] - ETA: 118s - loss: 9.5659e-05 - acc: 1.0000
36576/80000 [============>.................] - ETA: 118s - loss: 9.5577e-05 - acc: 1.0000
36608/80000 [============>.................] - ETA: 118s - loss: 9.5499e-05 - acc: 1.0000
36640/80000 [============>.................] - ETA: 118s - loss: 9.5416e-05 - acc: 1.0000
36672/80000 [============>.................] - ETA: 118s - loss: 9.5333e-05 - acc: 1.0000
36704/80000 [============>.................] - ETA: 118s - loss: 9.5251e-05 - acc: 1.0000
36736/80000 [============>.................] - ETA: 118s - loss: 9.5171e-05 - acc: 1.0000
36768/80000 [============>.................] - ETA: 117s - loss: 9.5183e-05 - acc: 1.0000
36800/80000 [============>.................] - ETA: 117s - loss: 9.5101e-05 - acc: 1.0000
36832/80000 [============>.................] - ETA: 117s - loss: 9.5028e-05 - acc: 1.0000
36864/80000 [============>.................] - ETA: 117s - loss: 9.4946e-05 - acc: 1.0000
36896/80000 [============>.................] - ETA: 117s - loss: 9.4927e-05 - acc: 1.0000
36928/80000 [============>.................] - ETA: 117s - loss: 9.4846e-05 - acc: 1.0000
36960/80000 [============>.................] - ETA: 117s - loss: 9.4764e-05 - acc: 1.0000
36992/80000 [============>.................] - ETA: 117s - loss: 9.4683e-05 - acc: 1.0000
37024/80000 [============>.................] - ETA: 117s - loss: 9.4602e-05 - acc: 1.0000
37056/80000 [============>.................] - ETA: 117s - loss: 9.4522e-05 - acc: 1.0000
37088/80000 [============>.................] - ETA: 117s - loss: 9.4477e-05 - acc: 1.0000
37120/80000 [============>.................] - ETA: 117s - loss: 9.4403e-05 - acc: 1.0000
37152/80000 [============>.................] - ETA: 116s - loss: 9.4322e-05 - acc: 1.0000
37184/80000 [============>.................] - ETA: 116s - loss: 9.4243e-05 - acc: 1.0000
37216/80000 [============>.................] - ETA: 116s - loss: 9.4174e-05 - acc: 1.0000
37248/80000 [============>.................] - ETA: 116s - loss: 9.4096e-05 - acc: 1.0000
37280/80000 [============>.................] - ETA: 116s - loss: 9.4076e-05 - acc: 1.0000
37312/80000 [============>.................] - ETA: 116s - loss: 9.3995e-05 - acc: 1.0000
37344/80000 [=============>................] - ETA: 116s - loss: 9.3915e-05 - acc: 1.0000
37376/80000 [=============>................] - ETA: 116s - loss: 9.3840e-05 - acc: 1.0000
37408/80000 [=============>................] - ETA: 116s - loss: 9.3761e-05 - acc: 1.0000
37440/80000 [=============>................] - ETA: 116s - loss: 9.3681e-05 - acc: 1.0000
37472/80000 [=============>................] - ETA: 116s - loss: 9.3601e-05 - acc: 1.0000
37504/80000 [=============>................] - ETA: 115s - loss: 9.3522e-05 - acc: 1.0000
37536/80000 [=============>................] - ETA: 115s - loss: 9.3442e-05 - acc: 1.0000
37568/80000 [=============>................] - ETA: 115s - loss: 9.3364e-05 - acc: 1.0000
37600/80000 [=============>................] - ETA: 115s - loss: 9.3287e-05 - acc: 1.0000
37632/80000 [=============>................] - ETA: 115s - loss: 9.3224e-05 - acc: 1.0000
37664/80000 [=============>................] - ETA: 115s - loss: 9.3145e-05 - acc: 1.0000
37696/80000 [=============>................] - ETA: 115s - loss: 9.3077e-05 - acc: 1.0000
37728/80000 [=============>................] - ETA: 115s - loss: 9.2999e-05 - acc: 1.0000
37760/80000 [=============>................] - ETA: 115s - loss: 9.2921e-05 - acc: 1.0000
37792/80000 [=============>................] - ETA: 115s - loss: 9.2863e-05 - acc: 1.0000
37824/80000 [=============>................] - ETA: 115s - loss: 9.2785e-05 - acc: 1.0000
37856/80000 [=============>................] - ETA: 115s - loss: 9.2715e-05 - acc: 1.0000
37888/80000 [=============>................] - ETA: 114s - loss: 9.2637e-05 - acc: 1.0000
37920/80000 [=============>................] - ETA: 114s - loss: 9.2560e-05 - acc: 1.0000
37952/80000 [=============>................] - ETA: 114s - loss: 9.2482e-05 - acc: 1.0000
37984/80000 [=============>................] - ETA: 114s - loss: 9.2405e-05 - acc: 1.0000
38016/80000 [=============>................] - ETA: 114s - loss: 9.2327e-05 - acc: 1.0000
38048/80000 [=============>................] - ETA: 114s - loss: 9.2256e-05 - acc: 1.0000
38080/80000 [=============>................] - ETA: 114s - loss: 9.2178e-05 - acc: 1.0000
38112/80000 [=============>................] - ETA: 114s - loss: 9.2101e-05 - acc: 1.0000
38144/80000 [=============>................] - ETA: 114s - loss: 9.2025e-05 - acc: 1.0000
38176/80000 [=============>................] - ETA: 114s - loss: 9.1948e-05 - acc: 1.0000
38208/80000 [=============>................] - ETA: 114s - loss: 9.1873e-05 - acc: 1.0000
38240/80000 [=============>................] - ETA: 113s - loss: 9.1800e-05 - acc: 1.0000
38272/80000 [=============>................] - ETA: 113s - loss: 9.1723e-05 - acc: 1.0000
38304/80000 [=============>................] - ETA: 113s - loss: 9.1647e-05 - acc: 1.0000
38336/80000 [=============>................] - ETA: 113s - loss: 9.1576e-05 - acc: 1.0000
38368/80000 [=============>................] - ETA: 113s - loss: 9.7007e-05 - acc: 1.0000
38400/80000 [=============>................] - ETA: 113s - loss: 9.6928e-05 - acc: 1.0000
38432/80000 [=============>................] - ETA: 113s - loss: 9.6847e-05 - acc: 1.0000
38464/80000 [=============>................] - ETA: 113s - loss: 9.6767e-05 - acc: 1.0000
38496/80000 [=============>................] - ETA: 113s - loss: 9.6687e-05 - acc: 1.0000
38528/80000 [=============>................] - ETA: 113s - loss: 9.6607e-05 - acc: 1.0000
38560/80000 [=============>................] - ETA: 113s - loss: 9.6527e-05 - acc: 1.0000
38592/80000 [=============>................] - ETA: 112s - loss: 9.6448e-05 - acc: 1.0000
38624/80000 [=============>................] - ETA: 112s - loss: 9.6429e-05 - acc: 1.0000
38656/80000 [=============>................] - ETA: 112s - loss: 9.6349e-05 - acc: 1.0000
38688/80000 [=============>................] - ETA: 112s - loss: 9.6270e-05 - acc: 1.0000
38720/80000 [=============>................] - ETA: 112s - loss: 9.6190e-05 - acc: 1.0000
38752/80000 [=============>................] - ETA: 112s - loss: 9.6111e-05 - acc: 1.0000
38784/80000 [=============>................] - ETA: 112s - loss: 9.6033e-05 - acc: 1.0000
38816/80000 [=============>................] - ETA: 112s - loss: 9.5954e-05 - acc: 1.0000
38848/80000 [=============>................] - ETA: 112s - loss: 9.5876e-05 - acc: 1.0000
38880/80000 [=============>................] - ETA: 112s - loss: 9.5797e-05 - acc: 1.0000
38912/80000 [=============>................] - ETA: 112s - loss: 9.5719e-05 - acc: 1.0000
38944/80000 [=============>................] - ETA: 112s - loss: 9.5642e-05 - acc: 1.0000
38976/80000 [=============>................] - ETA: 111s - loss: 9.5564e-05 - acc: 1.0000
39008/80000 [=============>................] - ETA: 111s - loss: 9.5486e-05 - acc: 1.0000
39040/80000 [=============>................] - ETA: 111s - loss: 9.5410e-05 - acc: 1.0000
39072/80000 [=============>................] - ETA: 111s - loss: 9.5332e-05 - acc: 1.0000
39104/80000 [=============>................] - ETA: 111s - loss: 9.5254e-05 - acc: 1.0000
39136/80000 [=============>................] - ETA: 111s - loss: 9.5957e-05 - acc: 1.0000
39168/80000 [=============>................] - ETA: 111s - loss: 9.5888e-05 - acc: 1.0000
39200/80000 [=============>................] - ETA: 111s - loss: 9.5810e-05 - acc: 1.0000
39232/80000 [=============>................] - ETA: 111s - loss: 9.5832e-05 - acc: 1.0000
39264/80000 [=============>................] - ETA: 111s - loss: 9.5756e-05 - acc: 1.0000
39296/80000 [=============>................] - ETA: 111s - loss: 9.5680e-05 - acc: 1.0000
39328/80000 [=============>................] - ETA: 110s - loss: 9.5604e-05 - acc: 1.0000
39360/80000 [=============>................] - ETA: 110s - loss: 9.5528e-05 - acc: 1.0000
39392/80000 [=============>................] - ETA: 110s - loss: 9.5451e-05 - acc: 1.0000
39424/80000 [=============>................] - ETA: 110s - loss: 9.5374e-05 - acc: 1.0000
39456/80000 [=============>................] - ETA: 110s - loss: 9.5298e-05 - acc: 1.0000
39488/80000 [=============>................] - ETA: 110s - loss: 9.5223e-05 - acc: 1.0000
39520/80000 [=============>................] - ETA: 110s - loss: 9.5148e-05 - acc: 1.0000
39552/80000 [=============>................] - ETA: 110s - loss: 9.5075e-05 - acc: 1.0000
39584/80000 [=============>................] - ETA: 110s - loss: 9.4999e-05 - acc: 1.0000
39616/80000 [=============>................] - ETA: 110s - loss: 9.4929e-05 - acc: 1.0000
39648/80000 [=============>................] - ETA: 110s - loss: 9.4853e-05 - acc: 1.0000
39680/80000 [=============>................] - ETA: 110s - loss: 9.4777e-05 - acc: 1.0000
39712/80000 [=============>................] - ETA: 109s - loss: 9.4701e-05 - acc: 1.0000
39744/80000 [=============>................] - ETA: 109s - loss: 9.4627e-05 - acc: 1.0000
39776/80000 [=============>................] - ETA: 109s - loss: 9.4555e-05 - acc: 1.0000
39808/80000 [=============>................] - ETA: 109s - loss: 9.4480e-05 - acc: 1.0000
39840/80000 [=============>................] - ETA: 109s - loss: 9.4404e-05 - acc: 1.0000
39872/80000 [=============>................] - ETA: 109s - loss: 9.4329e-05 - acc: 1.0000
39904/80000 [=============>................] - ETA: 109s - loss: 9.4253e-05 - acc: 1.0000
39936/80000 [=============>................] - ETA: 109s - loss: 9.4179e-05 - acc: 1.0000
39968/80000 [=============>................] - ETA: 109s - loss: 9.4104e-05 - acc: 1.0000
40000/80000 [==============>...............] - ETA: 109s - loss: 9.4029e-05 - acc: 1.0000
40032/80000 [==============>...............] - ETA: 109s - loss: 9.3964e-05 - acc: 1.0000
40064/80000 [==============>...............] - ETA: 108s - loss: 9.3894e-05 - acc: 1.0000
40096/80000 [==============>...............] - ETA: 108s - loss: 9.3820e-05 - acc: 1.0000
40128/80000 [==============>...............] - ETA: 108s - loss: 9.3745e-05 - acc: 1.0000
40160/80000 [==============>...............] - ETA: 108s - loss: 9.3678e-05 - acc: 1.0000
40192/80000 [==============>...............] - ETA: 108s - loss: 9.3604e-05 - acc: 1.0000
40224/80000 [==============>...............] - ETA: 108s - loss: 9.3580e-05 - acc: 1.0000
40256/80000 [==============>...............] - ETA: 108s - loss: 9.3516e-05 - acc: 1.0000
40288/80000 [==============>...............] - ETA: 108s - loss: 9.3442e-05 - acc: 1.0000
40320/80000 [==============>...............] - ETA: 108s - loss: 9.3369e-05 - acc: 1.0000
40352/80000 [==============>...............] - ETA: 108s - loss: 9.3296e-05 - acc: 1.0000
40384/80000 [==============>...............] - ETA: 108s - loss: 9.3222e-05 - acc: 1.0000
40416/80000 [==============>...............] - ETA: 108s - loss: 9.3150e-05 - acc: 1.0000
40448/80000 [==============>...............] - ETA: 107s - loss: 9.3109e-05 - acc: 1.0000
40480/80000 [==============>...............] - ETA: 107s - loss: 9.3040e-05 - acc: 1.0000
40512/80000 [==============>...............] - ETA: 107s - loss: 9.2967e-05 - acc: 1.0000
40544/80000 [==============>...............] - ETA: 107s - loss: 9.2894e-05 - acc: 1.0000
40576/80000 [==============>...............] - ETA: 107s - loss: 9.2821e-05 - acc: 1.0000
40608/80000 [==============>...............] - ETA: 107s - loss: 9.2748e-05 - acc: 1.0000
40640/80000 [==============>...............] - ETA: 107s - loss: 9.2677e-05 - acc: 1.0000
40672/80000 [==============>...............] - ETA: 107s - loss: 9.2605e-05 - acc: 1.0000
40704/80000 [==============>...............] - ETA: 107s - loss: 9.2535e-05 - acc: 1.0000
40736/80000 [==============>...............] - ETA: 107s - loss: 9.2465e-05 - acc: 1.0000
40768/80000 [==============>...............] - ETA: 107s - loss: 9.2393e-05 - acc: 1.0000
40800/80000 [==============>...............] - ETA: 106s - loss: 9.2320e-05 - acc: 1.0000
40832/80000 [==============>...............] - ETA: 106s - loss: 9.2248e-05 - acc: 1.0000
40864/80000 [==============>...............] - ETA: 106s - loss: 9.2176e-05 - acc: 1.0000
40896/80000 [==============>...............] - ETA: 106s - loss: 9.2104e-05 - acc: 1.0000
40928/80000 [==============>...............] - ETA: 106s - loss: 9.2037e-05 - acc: 1.0000
40960/80000 [==============>...............] - ETA: 106s - loss: 9.1965e-05 - acc: 1.0000
40992/80000 [==============>...............] - ETA: 106s - loss: 9.1894e-05 - acc: 1.0000
41024/80000 [==============>...............] - ETA: 106s - loss: 9.1823e-05 - acc: 1.0000
41056/80000 [==============>...............] - ETA: 106s - loss: 9.1762e-05 - acc: 1.0000
41088/80000 [==============>...............] - ETA: 106s - loss: 9.1696e-05 - acc: 1.0000
41120/80000 [==============>...............] - ETA: 106s - loss: 9.1627e-05 - acc: 1.0000
41152/80000 [==============>...............] - ETA: 105s - loss: 9.1563e-05 - acc: 1.0000
41184/80000 [==============>...............] - ETA: 105s - loss: 9.1493e-05 - acc: 1.0000
41216/80000 [==============>...............] - ETA: 105s - loss: 9.1422e-05 - acc: 1.0000
41248/80000 [==============>...............] - ETA: 105s - loss: 9.1351e-05 - acc: 1.0000
41280/80000 [==============>...............] - ETA: 105s - loss: 9.1281e-05 - acc: 1.0000
41312/80000 [==============>...............] - ETA: 105s - loss: 9.1213e-05 - acc: 1.0000
41344/80000 [==============>...............] - ETA: 105s - loss: 9.1143e-05 - acc: 1.0000
41376/80000 [==============>...............] - ETA: 105s - loss: 9.1073e-05 - acc: 1.0000
41408/80000 [==============>...............] - ETA: 105s - loss: 9.1005e-05 - acc: 1.0000
41440/80000 [==============>...............] - ETA: 105s - loss: 9.9570e-05 - acc: 1.0000
41472/80000 [==============>...............] - ETA: 105s - loss: 9.9617e-05 - acc: 1.0000
41504/80000 [==============>...............] - ETA: 105s - loss: 9.9771e-05 - acc: 1.0000
41536/80000 [==============>...............] - ETA: 104s - loss: 1.0163e-04 - acc: 1.0000
41568/80000 [==============>...............] - ETA: 104s - loss: 1.0156e-04 - acc: 1.0000
41600/80000 [==============>...............] - ETA: 104s - loss: 1.0150e-04 - acc: 1.0000
41632/80000 [==============>...............] - ETA: 104s - loss: 1.0144e-04 - acc: 1.0000
41664/80000 [==============>...............] - ETA: 104s - loss: 1.0140e-04 - acc: 1.0000
41696/80000 [==============>...............] - ETA: 104s - loss: 1.0133e-04 - acc: 1.0000
41728/80000 [==============>...............] - ETA: 104s - loss: 1.0126e-04 - acc: 1.0000
41760/80000 [==============>...............] - ETA: 104s - loss: 1.0121e-04 - acc: 1.0000
41792/80000 [==============>...............] - ETA: 104s - loss: 1.0114e-04 - acc: 1.0000
41824/80000 [==============>...............] - ETA: 104s - loss: 1.0114e-04 - acc: 1.0000
41856/80000 [==============>...............] - ETA: 104s - loss: 1.0106e-04 - acc: 1.0000
41888/80000 [==============>...............] - ETA: 103s - loss: 1.0099e-04 - acc: 1.0000
41920/80000 [==============>...............] - ETA: 103s - loss: 1.0096e-04 - acc: 1.0000
41952/80000 [==============>...............] - ETA: 103s - loss: 1.0088e-04 - acc: 1.0000
41984/80000 [==============>...............] - ETA: 103s - loss: 1.0082e-04 - acc: 1.0000
42016/80000 [==============>...............] - ETA: 103s - loss: 1.0092e-04 - acc: 1.0000
42048/80000 [==============>...............] - ETA: 103s - loss: 1.0084e-04 - acc: 1.0000
42080/80000 [==============>...............] - ETA: 103s - loss: 1.0078e-04 - acc: 1.0000
42112/80000 [==============>...............] - ETA: 103s - loss: 1.0070e-04 - acc: 1.0000
42144/80000 [==============>...............] - ETA: 103s - loss: 1.0063e-04 - acc: 1.0000
42176/80000 [==============>...............] - ETA: 103s - loss: 1.0056e-04 - acc: 1.0000
42208/80000 [==============>...............] - ETA: 103s - loss: 1.0049e-04 - acc: 1.0000
42240/80000 [==============>...............] - ETA: 103s - loss: 1.0042e-04 - acc: 1.0000
42272/80000 [==============>...............] - ETA: 102s - loss: 1.0035e-04 - acc: 1.0000
42304/80000 [==============>...............] - ETA: 102s - loss: 1.0030e-04 - acc: 1.0000
42336/80000 [==============>...............] - ETA: 102s - loss: 1.0022e-04 - acc: 1.0000
42368/80000 [==============>...............] - ETA: 102s - loss: 1.0015e-04 - acc: 1.0000
42400/80000 [==============>...............] - ETA: 102s - loss: 1.0008e-04 - acc: 1.0000
42432/80000 [==============>...............] - ETA: 102s - loss: 1.0000e-04 - acc: 1.0000
42464/80000 [==============>...............] - ETA: 102s - loss: 9.9930e-05 - acc: 1.0000
42496/80000 [==============>...............] - ETA: 102s - loss: 9.9873e-05 - acc: 1.0000
42528/80000 [==============>...............] - ETA: 102s - loss: 9.9798e-05 - acc: 1.0000
42560/80000 [==============>...............] - ETA: 102s - loss: 9.9723e-05 - acc: 1.0000
42592/80000 [==============>...............] - ETA: 102s - loss: 9.9652e-05 - acc: 1.0000
42624/80000 [==============>...............] - ETA: 101s - loss: 9.9578e-05 - acc: 1.0000
42656/80000 [==============>...............] - ETA: 101s - loss: 9.9505e-05 - acc: 1.0000
42688/80000 [===============>..............] - ETA: 101s - loss: 9.9448e-05 - acc: 1.0000
42720/80000 [===============>..............] - ETA: 101s - loss: 9.9398e-05 - acc: 1.0000
42752/80000 [===============>..............] - ETA: 101s - loss: 9.9332e-05 - acc: 1.0000
42784/80000 [===============>..............] - ETA: 101s - loss: 9.9271e-05 - acc: 1.0000
42816/80000 [===============>..............] - ETA: 101s - loss: 1.0191e-04 - acc: 1.0000
42848/80000 [===============>..............] - ETA: 101s - loss: 1.0183e-04 - acc: 1.0000
42880/80000 [===============>..............] - ETA: 101s - loss: 1.0178e-04 - acc: 1.0000
42912/80000 [===============>..............] - ETA: 101s - loss: 1.0171e-04 - acc: 1.0000
42944/80000 [===============>..............] - ETA: 101s - loss: 1.0163e-04 - acc: 1.0000
42976/80000 [===============>..............] - ETA: 101s - loss: 1.0157e-04 - acc: 1.0000
43008/80000 [===============>..............] - ETA: 100s - loss: 1.0161e-04 - acc: 1.0000
43040/80000 [===============>..............] - ETA: 100s - loss: 1.0154e-04 - acc: 1.0000
43072/80000 [===============>..............] - ETA: 100s - loss: 1.0146e-04 - acc: 1.0000
43104/80000 [===============>..............] - ETA: 100s - loss: 1.0140e-04 - acc: 1.0000
43136/80000 [===============>..............] - ETA: 100s - loss: 1.0133e-04 - acc: 1.0000
43168/80000 [===============>..............] - ETA: 100s - loss: 1.0126e-04 - acc: 1.0000
43200/80000 [===============>..............] - ETA: 100s - loss: 1.0119e-04 - acc: 1.0000
43232/80000 [===============>..............] - ETA: 100s - loss: 1.0112e-04 - acc: 1.0000
43264/80000 [===============>..............] - ETA: 100s - loss: 1.0105e-04 - acc: 1.0000
43296/80000 [===============>..............] - ETA: 100s - loss: 1.0101e-04 - acc: 1.0000
43328/80000 [===============>..............] - ETA: 100s - loss: 1.0096e-04 - acc: 1.0000
43360/80000 [===============>..............] - ETA: 99s - loss: 1.0089e-04 - acc: 1.0000 
43392/80000 [===============>..............] - ETA: 99s - loss: 1.0082e-04 - acc: 1.0000
43424/80000 [===============>..............] - ETA: 99s - loss: 1.0077e-04 - acc: 1.0000
43456/80000 [===============>..............] - ETA: 99s - loss: 1.0070e-04 - acc: 1.0000
43488/80000 [===============>..............] - ETA: 99s - loss: 1.0064e-04 - acc: 1.0000
43520/80000 [===============>..............] - ETA: 99s - loss: 1.0056e-04 - acc: 1.0000
43552/80000 [===============>..............] - ETA: 99s - loss: 1.0050e-04 - acc: 1.0000
43584/80000 [===============>..............] - ETA: 99s - loss: 1.0043e-04 - acc: 1.0000
43616/80000 [===============>..............] - ETA: 99s - loss: 1.0035e-04 - acc: 1.0000
43648/80000 [===============>..............] - ETA: 99s - loss: 1.0029e-04 - acc: 1.0000
43680/80000 [===============>..............] - ETA: 99s - loss: 1.0021e-04 - acc: 1.0000
43712/80000 [===============>..............] - ETA: 98s - loss: 1.0014e-04 - acc: 1.0000
43744/80000 [===============>..............] - ETA: 98s - loss: 1.0010e-04 - acc: 1.0000
43776/80000 [===============>..............] - ETA: 98s - loss: 1.0003e-04 - acc: 1.0000
43808/80000 [===============>..............] - ETA: 98s - loss: 9.9970e-05 - acc: 1.0000
43840/80000 [===============>..............] - ETA: 98s - loss: 9.9928e-05 - acc: 1.0000
43872/80000 [===============>..............] - ETA: 98s - loss: 9.9932e-05 - acc: 1.0000
43904/80000 [===============>..............] - ETA: 98s - loss: 9.9868e-05 - acc: 1.0000
43936/80000 [===============>..............] - ETA: 98s - loss: 9.9796e-05 - acc: 1.0000
43968/80000 [===============>..............] - ETA: 98s - loss: 9.9724e-05 - acc: 1.0000
44000/80000 [===============>..............] - ETA: 98s - loss: 9.9657e-05 - acc: 1.0000
44032/80000 [===============>..............] - ETA: 98s - loss: 9.9639e-05 - acc: 1.0000
44064/80000 [===============>..............] - ETA: 98s - loss: 9.9567e-05 - acc: 1.0000
44096/80000 [===============>..............] - ETA: 97s - loss: 9.9502e-05 - acc: 1.0000
44128/80000 [===============>..............] - ETA: 97s - loss: 9.9431e-05 - acc: 1.0000
44160/80000 [===============>..............] - ETA: 97s - loss: 9.9372e-05 - acc: 1.0000
44192/80000 [===============>..............] - ETA: 97s - loss: 9.9324e-05 - acc: 1.0000
44224/80000 [===============>..............] - ETA: 97s - loss: 9.9342e-05 - acc: 1.0000
44256/80000 [===============>..............] - ETA: 97s - loss: 9.9290e-05 - acc: 1.0000
44288/80000 [===============>..............] - ETA: 97s - loss: 9.9252e-05 - acc: 1.0000
44320/80000 [===============>..............] - ETA: 97s - loss: 9.9190e-05 - acc: 1.0000
